price,beds,bath,laundry,pets,housing_type,parking,hood_district
1300,0,1,(b) on-site,(d) no pets,(b) double,(d) no parking,2
750,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,10
1218,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,9
1250,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,2
1675,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1691,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1660,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1690,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1290,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
1679,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1300,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,10
1749,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1600,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,6
1400,0,1,(a) in-unit,(d) no pets,(c) multi,(c) off-street,10
1780,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,8
1995,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,9
1795,1,1,(b) on-site,(a) both,(b) double,(d) no parking,3
1650,0,1,(b) on-site,(d) no pets,(b) double,(d) no parking,2
1600,0,1,(c) no laundry,(d) no pets,(a) single,(d) no parking,10
2565,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,9
1700,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,9
1575,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1775,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,2
1400,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,10
1395,0,1,(c) no laundry,(a) both,(c) multi,(d) no parking,8
2075,0,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,6
2075,0,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,6
1880,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
1880,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
2500,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
1400,0,1,(a) in-unit,(d) no pets,(c) multi,(c) off-street,10
1900,1,1,(b) on-site,(d) no pets,(b) double,(d) no parking,3
2050,0,1,(c) no laundry,(d) no pets,(c) multi,(b) protected,9
1995,0,1,(c) no laundry,(d) no pets,(c) multi,(b) protected,9
1675,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,2
1600,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
1995,0,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,6
2517,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,9
1950,0,1,(c) no laundry,(d) no pets,(c) multi,(b) protected,2
1850,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
1995,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
2100,0,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,6
1500,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
2445,2,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2100,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,5
1995,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
1995,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1595,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2000,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2195,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2195,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,5
1995,1,1,(c) no laundry,(c) cats,(c) multi,(b) protected,6
1595,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
1850,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,8
1850,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,8
1600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2786,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
1700,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
2225,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
2100,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2200,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1895,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2418,0,1,(a) in-unit,(d) no pets,(c) multi,(c) off-street,9
2288,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2483,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2400,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,7
1800,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1800,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
1800,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2760,0,1,(c) no laundry,(a) both,(c) multi,(d) no parking,9
2450,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1800,1,1,(c) no laundry,(d) no pets,(c) multi,(c) off-street,3
2195,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
1795,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
2795,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
1995,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,9
1875,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1750,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1495,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2200,1,1,(b) on-site,(d) no pets,(c) multi,(c) off-street,8
1795,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1795,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
1950,1,1,(c) no laundry,(d) no pets,(a) single,(c) off-street,3
1995,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
2490,0,1,(b) on-site,(a) both,(c) multi,(b) protected,9
1950,0,1,(b) on-site,(c) cats,(c) multi,(d) no parking,8
1895,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
3090,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2246,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,2
2137,2,1,(b) on-site,(a) both,(c) multi,(d) no parking,8
2495,2,1,(b) on-site,(b) dogs,(c) multi,(d) no parking,8
3290,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2890,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2895,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,5
2345,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,2
2299,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,9
1948,0,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
1948,0,1,(a) in-unit,(a) both,(c) multi,(d) no parking,9
2200,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2200,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
3490,2,1,(a) in-unit,(a) both,(c) multi,(d) no parking,5
2200,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,7
3100,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
1800,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2050,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
3990,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
1800,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
2500,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5
2400,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,5
2600,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
2075,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,7
3200,1,1,(b) on-site,(a) both,(c) multi,(b) protected,2
1895,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,10
1895,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,8
1850,1,1,(b) on-site,(a) both,(c) multi,(b) protected,8
2195,2,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2395,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,1
1795,2,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
1695,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1625,0,1,(b) on-site,(c) cats,(c) multi,(d) no parking,10
2195,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
2100,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,5
2000,0,1,(b) on-site,(d) no pets,(c) multi,(c) off-street,4
2725,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,6
2986,1,1,(a) in-unit,(a) both,(c) multi,(a) valet,9
2395,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2705,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2339,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2292,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
1820,0,1,(a) in-unit,(a) both,(c) multi,(d) no parking,9
2746,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2450,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,8
2280,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
2350,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,1
1699,1,1,(c) no laundry,(d) no pets,(b) double,(d) no parking,1
2099,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,1
2000,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,6
2450,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
3066,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,9
2900,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2915,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,5
2790,2,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2066,0,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
3500,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,7
2200,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2100,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7
2950,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
1995,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,2
2299,0,1,(b) on-site,(a) both,(c) multi,(d) no parking,6
2250,0,1,(b) on-site,(c) cats,(c) multi,(d) no parking,6
1799,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
2095,2,1,(c) no laundry,(a) both,(c) multi,(d) no parking,8
2750,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,2
2500,1,1,(b) on-site,(b) dogs,(c) multi,(d) no parking,2
1500,1,1,(a) in-unit,(d) no pets,(b) double,(d) no parking,2
1899,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
1890,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7
1699,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,6
3466,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,5
2600,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8
2900,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9
2399,1,1,(a) in-unit,(d) no pets,(c) multi,(a) valet,9
3100,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,7
2395,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
1980,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,10
2295,0,1,(b) on-site,(b) dogs,(c) multi,(d) no parking,8
2495,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,3
2199,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,2
2899,0,1,(a) in-unit,(a) both,(c) multi,(b) protected,5
2600,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,2
2998,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2990,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,5
2790,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2195,0,1,(c) no laundry,(a) both,(c) multi,(d) no parking,2
2680,1,1.5,(a) in-unit,(a) both,(c) multi,(b) protected,9
1965,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
2495,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
2685,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,8
2750,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,5
2500,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,4
2835,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2095,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
2350,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,8
1950,1,1,(b) on-site,(d) no pets,(b) double,(d) no parking,2
2800,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,8
2300,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,10
2950,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,6
2300,1,1,(b) on-site,(a) both,(c) multi,(b) protected,2
2100,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,2
2800,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9
4250,2,2,(a) in-unit,(d) no pets,(c) multi,(d) no parking,5
2190,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,5
2900,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,5
2445,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,7
2500,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,5
2300,1,1,(c) no laundry,(c) cats,(c) multi,(b) protected,5
2395,1,1,(c) no laundry,(c) cats,(c) multi,(b) protected,5
2295,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,6
2700,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,1
2800,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,8
3950,1,1,(a) in-unit,(d) no pets,(c) multi,(a) valet,9
3300,1,1,(a) in-unit,(a) both,(c) multi,(a) valet,9
2950,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,6
2995,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
2550,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
2404,1,1,(b) on-site,(a) both,(c) multi,(c) off-street,5
2660,1,1,(b) on-site,(a) both,(c) multi,(c) off-street,5
2570,1,1,(b) on-site,(a) both,(c) multi,(c) off-street,5
2349,1,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,8
2815,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,6
3135,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,6
2995,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
3495,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,8
2700,1,1,(c) no laundry,(d) no pets,(c) multi,(b) protected,7
2326,1,1,(b) on-site,(a) both,(c) multi,(b) protected,7
2595,1,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,6
2750,1,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,9
2801,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,9
2200,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,5
3600,2,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
3000,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
2875,1,1,(b) on-site,(a) both,(c) multi,(b) protected,2
2990,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2956,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,2
2511,1,1,(a) in-unit,(a) both,(c) multi,(a) valet,9
3000,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,7
3000,1,1,(b) on-site,(a) both,(c) multi,(b) protected,7
3200,1,1,(a) in-unit,(c) cats,(c) multi,(b) protected,9
3100,1,1,(b) on-site,(a) both,(c) multi,(b) protected,7
3250,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
2600,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,9
2700,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
2450,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,6
2595,1,1,(b) on-site,(c) cats,(c) multi,(b) protected,1
2995,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,7
2395,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,6
1900,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,1
2500,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,5
2650,1,1,(c) no laundry,(c) cats,(c) multi,(d) no parking,8
2900,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,5
2617,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,9
2800,2,1,(c) no laundry,(d) no pets,(b) double,(d) no parking,1
2995,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,8
3200,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,6
3495,1,1,(b) on-site,(a) both,(c) multi,(b) protected,7
2500,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,1
2499,2,1,(b) on-site,(d) no pets,(b) double,(d) no parking,2
3100,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
3500,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,8
2795,2,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8
3104,1,1,(b) on-site,(c) cats,(c) multi,(c) off-street,8
2795,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,7
3000,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,5
2800,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
3250,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,6
2800,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9
1674,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,9
2100,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,9
2700,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8
2550,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8
2586,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,9
2795,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,5
2599,1,1,(a) in-unit,(d) no pets,(c) multi,(c) off-street,9
2400,1,1,(a) in-unit,(d) no pets,(c) multi,(d) no parking,9
3400,1,1,(a) in-unit,(a) both,(c) multi,(d) no parking,8
2995,1,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,9
2595,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
2800,2,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
2700,2,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
3000,1,1,(b) on-site,(c) cats,(c) multi,(c) off-street,8
2075,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,10
2499,1,1,(b) on-site,(a) both,(c) multi,(d) no parking,6
3400,1,1,(b) on-site,(a) both,(c) multi,(b) protected,6
3900,2,2,(a) in-unit,(d) no pets,(c) multi,(d) no parking,8
3815,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
3395,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,8
3107,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2595,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
3500,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,5
2850,1,1,(b) on-site,(c) cats,(c) multi,(d) no parking,5
2770,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2490,1,1,(c) no laundry,(c) cats,(a) single,(d) no parking,3
2610,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
3572,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2500,1,1,(b) on-site,(a) both,(c) multi,(b) protected,2
2950,1,1,(b) on-site,(a) both,(c) multi,(b) protected,9
2300,2,1,(b) on-site,(d) no pets,(b) double,(d) no parking,2
2650,2,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,8
2900,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
2995,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,9
1950,0,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,8
2450,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,7
3500,2,2,(b) on-site,(a) both,(c) multi,(d) no parking,9
2395,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,5
2800,2,1,(b) on-site,(d) no pets,(c) multi,(b) protected,6
2800,1,1,(a) in-unit,(c) cats,(c) multi,(d) no parking,8
2650,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,4
2000,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,7
2050,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,5
2600,1,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,1
2700,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
2395,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,5
2995,2,1,(b) on-site,(d) no pets,(c) multi,(b) protected,1
2675,1,1,(c) no laundry,(a) both,(c) multi,(d) no parking,9
2995,1,1,(b) on-site,(d) no pets,(c) multi,(b) protected,7
2750,1,1,(c) no laundry,(a) both,(c) multi,(c) off-street,5
3495,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,7
2750,0,1,(b) on-site,(d) no pets,(c) multi,(b) protected,7
2335,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
3020,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
3184,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2700,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
2800,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
2700,1,1,(c) no laundry,(d) no pets,(c) multi,(d) no parking,1
2843,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
3050,2,1,(a) in-unit,(c) cats,(a) single,(d) no parking,9
3636,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2917,1,1,(a) in-unit,(d) no pets,(c) multi,(b) protected,9
3300,1,1,(a) in-unit,(a) both,(c) multi,(b) protected,9
2900,1,1,(b) on-site,(a) both,(c) multi,(b) protected,6
2600,0,1,(b) on-site,(d) no pets,(c) multi,(d) no parking,6
3000,1,1.5,(b) on-site,(d) no pets,(c) multi,(b) protected,8
